OPTIONS /auth/csrf HTTP/1.1
Accept-Encoding: gzip, deflate
Accept: */*
Connection: keep-alive
User-Agent: HTTPie/3.2.4
Origin: http://localhost:5173
Access-Control-Request-Method: GET
Access-Control-Request-Headers: X-XSRF-TOKEN
Host: localhost:8080



HTTP/1.1 200 
Vary: Origin
Vary: Access-Control-Request-Method
Vary: Access-Control-Request-Headers
Access-Control-Allow-Origin: http://localhost:5173
Access-Control-Allow-Methods: GET,POST,PUT,PATCH,DELETE,OPTIONS
Access-Control-Allow-Headers: X-XSRF-TOKEN
Access-Control-Expose-Headers: Set-Cookie
Access-Control-Allow-Credentials: true
Access-Control-Max-Age: 3600
X-Content-Type-Options: nosniff
X-XSS-Protection: 0
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Content-Length: 0
Date: Mon, 31 Aug 2026 15:23:01 GMT
Keep-Alive: timeout=60
Connection: keep-alive

